today's,today's,0.29,0.6599999999999999
the,the,1024.57,1024.6699999999998
good,good,1024.67,1024.88
breathe,breathe,1025.8700000000001,1026.2
breathe,breathe,1027.3200000000002,1027.73
in,in,1028.51,1028.66
three,three,1028.66,1029.15
two,two,1030.04,1030.44
one,one,1031.28,1031.7
remember,remember,1031.83,1032.3
you,you,1032.3,1032.33
do,do,1032.43,1032.6200000000001
not,not,1032.62,1032.87
have,have,1032.87,1033.1499999999999
to,to,1033.15,1033.27
touch,touch,1033.27,1033.58
the,the,1033.58,1033.6999999999998
floor,floor,1033.71,1034.1100000000001
just,just,1034.58,1034.62
go,go,1034.84,1035.04
as,as,1035.04,1035.1599999999999
low,,,
as,as,1035.41,1035.53
you,you,1035.53,1035.66
can,can,1035.66,1036.27
and,and,1037.059999,1037.259999
bring,bring,1037.41,1037.6000000000001
that,that,1037.599999,1037.779999
knee,knee,1037.78,1038.05
up,up,1038.05,1038.1299999999999
it's,it's,1038.7399999999998,1038.79
the,the,1039.15,1039.2900000000002
standing,standing,1039.36,1039.99
leg,leg,1039.99,1040.27
that,that,1040.95,1041.02
gets,gets,1041.02,1041.2
that,that,1041.2,1041.41
deep,deep,1041.42,1041.69
burn,burn,1041.7,1042.06
you,you,1042.73,1042.88
know,know,1042.879999,1043.059999
what,what,1043.1899990000002,1043.259999
I,,,
call,,,
it,,,
I,i,1044.1999990000002,1044.269999
call,call,1044.269999,1044.359999
that,that,1044.4699990000001,1044.619999
change,change,1044.679999,1045.1899990000002
juice,juice,1045.1899990000002,1045.599999
it,it,1046.339999,1046.429999
hurts,hurts,1046.4699990000001,1046.649999
yes,yes,1047.059999,1047.579999
it,it,1047.94,1048.17
burns,burns,1048.18,1048.6200000000001
yes,yes,1048.62,1048.9499999999998
but,but,1048.96,1049.15
there,there,1049.15,1049.44
it,it,1049.44,1049.5
is,is,1049.59,1049.83
flowing,flowing,1050.42,1050.93
through,through,1050.93,1051.21
your,your,1051.21,1051.41
body,body,1051.41,1051.75
and,and,1052.16,1052.3700000000001
changing,changing,1052.37,1053.0
your,your,1053.0,1053.18
body,body,1053.179999,1053.5299989999999
that's,that's,1054.1199989999998,1054.2999989999998
what,what,1054.3599989999998,1054.5099989999999
matters,,,
that's,,,
what,what,1055.78,1056.03
counts,counts,1056.03,1056.43
we,we,1057.07,1057.31
got,got,1057.35,1057.4199999999998
this,this,1059.48,1059.51
desire,desire,1059.51,1059.94
drive,drive,1060.76,1061.31
determination,determination,1062.25,1063.02
taking,taking,1063.47,1063.58
it,it,1063.86,1063.99
up,up,1063.99,1064.14
a,a,1064.15,1064.21
level,level,1064.21,1064.52
with,with,1064.78,1065.07
a,a,1065.07,1065.1499999999999
real,real,1065.15,1065.44
start,,,
plus,plus,1065.75,1066.05
today,today,1068.21,1068.44
if,if,1068.66,1068.72
you're,you're,1069.33,1069.45
here,here,1069.45,1069.48
today,today,1069.48,1069.52
you're,you're,1069.69,1069.94
a,a,1069.94,1070.02
warrior,warrior,1070.02,1070.51
you're,you're,1070.99,1071.29
a,a,1071.29,1071.36
winner,winner,1071.36,1071.6299999999999
and,and,1072.12,1072.31
you're,you're,1072.309999,1072.4599990000002
win,win,1072.46,1072.83
three,three,1072.84,1073.06
two,two,1073.059999,1073.359999
and,and,1074.509999,1074.7299990000001
one,one,1074.73,1075.04
make,make,1075.889999,1076.199999
no,no,1076.2,1076.41
mistake,mistake,1076.599999,1076.859999
about,about,1076.87,1077.1399999999999
that,that,1077.19,1077.41
this,this,1079.27,1079.49
is,is,1079.49,1079.64
different,different,1080.0,1080.25
gravy,gravy,1080.25,1080.38
this,this,1081.3700000000001,1081.4
is,is,1081.57,1081.6899999999998
another,another,1081.69,1082.14
gear,gear,1082.2,1082.5
yet,yet,1083.19,1083.45
here,here,1083.45,1083.76
we,we,1083.76,1083.96
are,are,1083.96,1084.25
here,,,
we,we,1084.48,1084.6
stand,stand,1084.6,1085.11
marching,marching,1085.61,1086.12
on,on,1086.12,1086.28
in,in,1086.8999999999999,1086.92
to,to,1087.09,1087.1399999999999
the,the,1087.14,1087.25
power,power,1087.25,1087.6
punches,punches,1087.6,1088.11
and,,,
I,i,1088.11,1088.25
want,want,1088.27,1088.46
these,these,1088.49,1088.68
to,to,1088.73,1088.85
be,be,1088.86,1089.1599999999999
your,your,1089.44,1089.65
best,best,1089.65,1089.94
punches,punches,1090.099999,1090.519999
not,not,1090.52,1090.67
your,your,1090.67,1090.8300000000002
second,second,1090.83,1091.21
best,best,1091.219999,1091.449999
punches,punches,1091.48,1091.97
I,i,1092.24,1092.3600000000001
want,want,1092.3600000000001,1092.52
them,them,1092.52,1092.55
to,to,1092.55,1092.6200000000001
be,,,
your,your,1092.96,1093.1200000000001
best,best,1093.219999,1093.5499989999998
you,you,1093.96,1094.1100000000001
aim,,,
them,them,1094.429999,1094.619999
right,right,1094.62,1094.86
down,down,1094.87,1095.11
the,the,1095.11,1095.2099999999998
pipe,pipe,1095.21,1095.57
three,three,1095.9,1096.3300000000002
two,two,1096.969999,1097.229999
one,one,1097.83,1098.1899999999998
let's,let's,1098.38,1098.63
go,,,
40,<unk>,1098.91,1099.19
seconds,seconds,1099.21,1099.64
I,i,1099.64,1099.65
want,want,1100.28,1100.47
to,to,1100.47,1100.54
see,see,1100.54,1100.8999999999999
come,come,1101.08,1101.3899999999999
on,,,
Wade,,,
show,show,1101.85,1102.09
me,me,1102.09,1102.1599999999999
that,that,1102.7499999999998,1102.7799999999997
game,game,1102.7799999999997,1102.86
face,,,
show,show,1103.03,1103.3
me,me,1103.67,1103.69
show,show,1103.69,1103.8700000000001
me,me,1103.87,1103.9699999999998
come,,,
on,,,
come,come,1104.86,1105.0499999999997
on,on,1106.5799999999997,1106.6499999999999
let's,let's,1107.1399999999999,1107.2799999999997
go,,,
let's,,,
punch,,,
let's,,,
work,work,1107.2799999999997,1107.4799999999998
let's,,,
get,,,
that,,,
core,core,1107.78,1107.99
tight,tight,1108.059999,1108.379999
power,power,1108.559999,1109.009999
feeling,feeling,1109.24,1109.59
that,that,1109.59,1109.81
come,come,1110.05,1110.24
on,on,1110.24,1110.34
Angie,angie,1110.34,1110.74
come,come,1110.9,1111.14
on,on,1111.139999,1111.399999
all,all,1111.57,1111.75
the,,,
way,way,1111.77,1112.04
out,out,1112.04,1112.18
now,now,1112.179999,1112.429999
all,all,1112.54,1112.74
the,the,1112.74,1112.78
way,way,1112.78,1112.8899999999999
out,out,1112.889999,1113.049999
look,look,1113.059999,1113.2199990000001
at,at,1113.219999,1113.3099989999998
that,that,1113.309999,1113.389999
speed,speed,1113.45,1113.91
and,and,1114.119999,1114.359999
power,power,1114.359999,1114.799999
that's,that's,1115.02,1115.3899999999999
drive,drive,1115.389999,1115.899999
that's,that's,1116.23,1116.52
determination,determination,1116.52,1117.51
two,two,1117.82,1118.05
game,game,1118.07,1118.37
faces,faces,1118.37,1118.9699999999998
come,come,1119.15,1119.3700000000001
on,on,1119.37,1119.7099999999998
come,come,1119.99,1120.25
on,on,1120.25,1120.52
I,i,1120.85,1120.9699999999998
can't,can't,1120.97,1121.23
keep,keep,1121.23,1121.43
up,up,1121.43,1121.5700000000002
with,,,
this,,,
it's,it's,1121.71,1121.99
intense,intense,1122.63,1123.3000000000002
so,so,1123.74,1123.85
that's,that's,1123.85,1124.03
what,what,1124.03,1124.1399999999999
we're,we're,1124.139999,1124.2599989999999
doing,doing,1124.26,1124.58
we're,we're,1124.82,1125.1399999999999
here,here,1125.139999,1125.589999
for,for,1125.889999,1126.199999
it,it,1126.2,1126.3300000000002
we,we,1126.78,1126.93
came,came,1126.929999,1127.219999
here,here,1127.219999,1127.5399989999999
we,we,1127.83,1127.98
got,,,
to,to,1128.08,1128.1799999999998
put,put,1128.179999,1128.379999
it,it,1128.38,1128.42
in,in,1129.34,1129.36
personal,personal,1129.36,1129.62
best,best,1129.639999,1129.899999
personal,personal,1130.33,1130.87
best,best,1130.889999,1131.189999
effort,effort,1131.19,1131.55
come,come,1131.92,1132.15
on,on,1132.15,1132.2800000000002
all,,,
the,the,1132.940001,1132.960001
way,way,1132.959999,1133.119999
out,out,1133.119999,1133.489999
all,all,1133.719999,1133.889999
the,the,1133.889999,1133.909999
way,way,1133.940001,1134.110001
out,out,1134.109999,1134.329999
the,the,1135.509999,1135.689999
enemy's,enemy's,1135.689999,1135.819999
coming,coming,1135.99,1136.3
three,three,1136.3,1136.7
two,two,1137.55,1137.79
one,one,1138.8,1139.21
that,that,1140.07,1140.4299999999998
is,is,1141.36,1141.5
what,what,1141.5,1141.69
I,i,1141.69,1141.78
call,call,1141.78,1142.1399999999999
an,an,1142.74,1142.88
intense,intense,1142.88,1143.74
punching,punching,1144.21,1144.71
session,session,1145.3,1145.83
deep,deep,1148.74,1148.82
breathes,breathes,1149.6299999999999,1149.76
we,we,1150.7,1150.85
are,are,1150.85,1150.9199999999998
almost,almost,1150.9199999999998,1151.25
there,there,1151.25,1151.28
I,i,1151.31,1151.3799999999999
can,,,
see,see,1152.55,1152.75
the,the,1152.76,1152.85
finish,finish,1152.85,1153.1899999999998
line,line,1153.19,1153.45
I,i,1153.99,1154.06
mean,mean,1154.06,1154.27
it's,it's,1154.27,1154.42
not,not,1154.42,1154.63
right,right,1154.63,1154.9
there,there,1155.7,1155.7900000000002
but,but,1155.7900000000002,1155.8200000000002
we're,we're,1155.99,1156.21
getting,getting,1156.21,1156.48
there,there,1156.48,1156.67
up,up,1157.65,1157.8500000000001
next,next,1157.85,1158.1699999999998
three,three,1158.27,1158.67
two,two,1159.27,1159.67
one,one,1160.15,1160.5600000000002
touching,touching,1162.16,1162.5600000000002
touching,touching,1162.95,1163.3400000000001
knee,knee,1163.349999,1163.629999
opposite,opposite,1163.969999,1164.229999
knee,knee,1164.48,1164.69
now,now,1164.69,1165.05
feeling,feeling,1165.82,1166.07
it,it,1166.24,1166.38
working,working,1167.27,1167.74
through,through,1167.74,1168.15
I,i,1170.549999,1170.6799990000002
am,am,1170.68,1170.8
so,so,1170.8,1171.09
dripping,dripping,1171.7,1172.3700000000001
feel,feel,1173.04,1173.27
like,like,1173.27,1173.45
I'm,i'm,1173.45,1173.5800000000002
standing,standing,1173.6,1174.11
under,under,1174.11,1174.4499999999998
Niagara,niagara,1175.26,1175.84
Falls,falls,1175.84,1176.5
I,i,1177.12,1177.3899999999999
gotta,gotta,1178.05,1178.31
keep,keep,1178.309999,1178.559999
going,going,1178.559999,1178.7499990000001
core,core,1179.15,1179.39
strong,strong,1179.389999,1179.789999
desire,desire,1180.32,1180.78
now,now,1180.78,1181.16
push,push,1181.55,1182.11
push,push,1182.53,1183.01
dig,dig,1183.28,1183.6
come,come,1184.719999,1184.939999
on,on,1184.94,1185.04
you've,you've,1185.61,1185.81
got,got,1185.809999,1186.029999
this,this,1186.029999,1186.389999
they're,,,
gonna,gonna,1186.959999,1187.149999
feel,feel,1187.299999,1187.559999
the,the,1188.039999,1188.1999990000002
waterfalls,waterfalls,1188.23,1189.33
of,of,1189.81,1190.0
progress,progress,1190.01,1190.81
washing,washing,1191.16,1191.6000000000001
over,over,1191.6,1191.8999999999999
us,us,1191.9,1192.39
haha,<unk>,1192.82,1193.37
stay,stay,1194.56,1194.96
with,with,1194.96,1195.1100000000001
it,it,1195.11,1195.1799999999998
dig,dig,1196.1299999999999,1196.6499999999999
three,three,1197.179999,1197.639999
two,two,1198.23,1198.8
and,and,1201.04,1201.22
one,one,1201.219999,1201.5699989999998
and,and,1202.469999,1202.639999
march,march,1202.639999,1203.279999
there's,there's,1203.969999,1204.199999
not,not,1204.199999,1204.379999
much,much,1204.379999,1204.629999
in,in,1204.629999,1204.739999
the,the,1204.74,1204.85
tank,tank,1204.85,1205.1399999999999
now,now,1205.1899999999998,1205.4299999999998
there's,there's,1209.4699999999998,1209.6599999999999
not,not,1209.6599999999999,1209.77
much,much,1209.79,1210.0099999999998
in,in,1210.0099999999998,1210.1299999999999
the,the,1210.1299999999999,1210.1599999999999
tank,tank,1210.1599999999999,1210.37
but,,,
we,,,
got,,,
to,to,1212.33,1212.4099999999999
do,do,1212.41,1212.5400000000002
it,it,1212.54,1212.69
you've,you've,1213.51,1213.64
got,got,1213.64,1213.75
that,that,1213.75,1213.89
sidestep,<unk>,1213.89,1214.38
it's,it's,1215.15,1215.25
coming,coming,1215.25,1215.61
next,next,1215.61,1216.07
right,right,1216.44,1216.72
foot,foot,1216.74,1216.96
planted,planted,1216.969999,1217.489999
three,three,1217.509999,1217.9299990000002
two,two,1218.469999,1218.859999
one,one,1219.38,1219.8400000000001
that's,that's,1221.6000000000001,1221.7
a,a,1221.7,1221.7900000000002
deep,deep,1221.7900000000002,1221.8500000000001
burn,burn,1228.59,1228.9199999999998
come,,,
on,,,
come,,,
on,,,
come,come,1229.33,1229.4599999999998
on,on,1229.8899999999999,1230.1399999999999
let's,let's,1230.1499999999999,1230.3
work,work,1230.3,1230.6499999999999
dig,dig,1232.0,1232.32
ah,ah,1241.709999,1242.079999
low,low,1245.4099999999999,1245.71
impact,impact,1245.709999,1245.839999
standing,standing,1247.22,1247.64
who,who,1248.22,1248.44
said,said,1248.44,1248.71
you,you,1248.71,1248.83
need,need,1248.83,1249.05
high,high,1249.05,1249.26
impact,impact,1249.41,1249.6299999999999
to,to,1250.09,1250.1999999999998
get,get,1250.2,1250.3700000000001
a,a,1250.37,1250.4299999999998
fantastic,fantastic,1250.429999,1251.369999
heart,heart,1251.77,1252.1
raising,raising,1252.099999,1252.579999
super,super,1252.969999,1253.439999
tough,tough,1253.44,1253.8200000000002
body,body,1254.38,1254.7600000000002
changing,changing,1254.759999,1255.4599990000002
life,life,1255.88,1256.3500000000001
transforming,transforming,1256.349999,1257.2499990000001
workout,workout,1257.25,1257.76
three,three,1257.77,1258.0
two,two,1258.0,1258.41
and,and,1259.07,1259.28
one,one,1259.279999,1259.589999
and,and,1260.669999,1260.839999
breathe,breathe,1260.839999,1261.149999
and,and,1262.2,1262.38
breathe,breathe,1262.38,1262.73
the,the,1263.76,1263.92
other,other,1263.92,1264.1200000000001
side,side,1264.12,1264.56
the,the,1265.46,1265.6000000000001
other,other,1265.6,1265.81
side,side,1265.81,1266.1399999999999
come,come,1271.7299999999998,1271.9599999999998
on,on,1272.28,1272.3999999999999
left,left,1273.6299999999999,1273.84
foot,foot,1273.84,1274.0099999999998
planted,planted,1274.0099999999998,1274.1
three,three,1275.099999,1275.649999
two,two,1276.77,1277.09
and,and,1278.119999,1278.409999
one,one,1278.42,1278.67
let's,let's,1278.68,1278.8700000000001
go,go,1278.87,1279.02
the,the,1279.9,1280.0300000000002
active,active,1280.03,1280.34
recoveries,<unk>,1280.34,1280.35
are,are,1281.84,1281.86
making,making,1281.86,1282.34
this,this,1282.34,1282.85
level,level,1283.3,1283.57
4,<unk>,1283.57,1283.6799999999998
work,work,1284.0399999999997,1284.4199999999998
out,out,1284.4199999999998,1284.81
the,the,1285.52,1285.7
official,official,1285.7,1286.25
rating,rating,1286.25,1286.78
is,is,1287.26,1287.47
3,<unk>,1288.03,1288.04
I'm,i'm,1288.7,1288.81
going,going,1288.809999,1288.899999
to,to,1288.9,1288.95
tell,tell,1288.95,1289.1200000000001
you,you,1289.12,1289.28
now,now,1289.28,1289.6299999999999
that's,that's,1290.099999,1290.449999
the,the,1290.45,1290.56
trick,trick,1290.559999,1290.879999
into,into,1291.07,1291.11
you,you,1291.11,1291.1299999999999
pressing,pressing,1291.13,1291.65
play,play,1291.69,1291.97
I'll,i'll,1292.54,1292.67
be,be,1292.67,1292.8200000000002
honest,honest,1292.82,1292.95
I,i,1292.95,1292.96
kind,kind,1296.16,1296.2
of,of,1296.2,1296.22
make,make,1296.38,1296.41
up,up,1296.41,1296.51
a,,,
little,,,
bit,,,
of,,,
a,,,
lie,,,
to,to,1297.04,1297.06
getting,getting,1297.07,1297.33
you,you,1297.33,1297.47
in,in,1297.47,1297.83
come,come,1298.59,1298.8799999999999
on,on,1298.8799999999999,1299.0
come,come,1299.8799999999999,1300.1699999999998
on,on,1300.1699999999998,1300.33
it's,it's,1303.09,1303.26
gotta,,,
be,be,1304.889999,1305.109999
then,then,1305.11,1305.3999999999999
you've,you've,1306.23,1306.3
got,got,1306.3,1306.4099999999999
to,to,1306.41,1306.47
find,find,1306.469999,1306.8199989999998
it,it,1306.82,1306.9199999999998
from,from,1306.92,1307.0900000000001
somewhere,somewhere,1307.09,1307.59
this,this,1308.33,1308.54
is,is,1308.54,1308.77
no,no,1308.77,1309.04
longer,longer,1309.059999,1309.429999
physical,physical,1309.429999,1309.989999
understand,understand,1309.99,1310.63
that,that,1310.63,1310.8700000000001
your,your,1311.07,1311.29
body,body,1311.32,1311.57
wants,wants,1311.57,1311.8999999999999
to,to,1311.9,1312.0300000000002
give,give,1312.029999,1312.2299990000001
up,up,1312.23,1312.58
it,it,1313.299999,1313.389999
wants,wants,1313.4,1313.8400000000001
to,to,1313.85,1313.99
stop,stop,1313.99,1314.5
only,only,1315.09,1315.55
the,the,1315.57,1315.6799999999998
mind,mind,1315.68,1316.3100000000002
can,can,1316.77,1317.03
win,win,1317.03,1317.45
at,at,1317.8,1317.93
this,this,1317.94,1318.25
point,point,1318.25,1318.58
3,<unk>,1318.59,1318.6
2,<unk>,1318.61,1319.1899999999998
1,<unk>,1322.9,1322.91
oh,oh,1322.92,1323.3400000000001
big,big,1324.0300000000002,1324.0600000000002
breathes,breathes,1324.0600000000002,1324.1100000000001
Wade,wade,1324.1100000000001,1324.14
big,big,1326.17,1326.3000000000002
breaths,breaths,1326.3,1326.59
big,big,1326.929999,1327.089999
breathes,breathes,1328.629999,1328.909999
I'm,i'm,1329.46,1329.6000000000001
feeling,feeling,1329.599999,1329.939999
it,it,1329.94,1330.04
with,,,
you,you,1330.209999,1330.3099989999998
buddy,buddy,1330.309999,1330.549999
I'm,i'm,1331.139999,1331.2599989999999
feeling,feeling,1331.26,1331.59
the,the,1331.59,1331.6899999999998
pain,pain,1331.6899999999998,1332.09
we're,we're,1334.4999999999998,1334.7099999999998
all,all,1334.7099999999998,1334.8899999999999
there,there,1334.8899999999999,1334.9899999999998
it's,it's,1336.68,1336.95
good,good,1336.95,1337.2
pain,pain,1337.2,1337.49
I'm,i'm,1337.49,1337.6
glad,glad,1337.6,1337.85
you,you,1337.85,1337.99
think,think,1338.02,1338.21
that,that,1338.21,1338.38
Wade,wade,1338.38,1338.7
I'm,i'm,1339.04,1339.19
not,not,1339.19,1339.3300000000002
so,so,1339.33,1339.3999999999999
sure,sure,1339.4,1339.67
right,right,1339.67,1339.89
now,now,1339.89,1340.1000000000001
three,three,1340.099999,1340.539999
two,two,1341.16,1341.5700000000002
one,one,1342.05,1342.3799999999999
here,here,1342.38,1342.5100000000002
we,we,1342.51,1342.6299999999999
go,go,1342.9399999999998,1342.9599999999998
hamstring,hamstring,1343.77,1344.2
punches,punches,1344.2,1344.75
and,,,
I,i,1345.24,1345.29
almost,almost,1345.29,1345.48
lost,lost,1345.53,1345.79
my,my,1345.79,1345.9099999999999
bearings,bearings,1345.91,1346.49
nice,nice,1347.25,1347.54
and,and,1347.54,1347.67
strong,strong,1347.67,1347.95
core,core,1348.529999,1348.809999
tight,tight,1348.84,1349.37
we're,we're,1351.51,1351.55
actually,actually,1351.55,1351.94
switching,switching,1351.94,1352.6100000000001
out,out,1352.61,1352.8999999999999
the,the,1353.41,1353.5600000000002
last,last,1353.56,1354.0
exercise,exercise,1354.0,1354.93
which,which,1355.4,1355.5600000000002
was,was,1355.56,1355.69
obliques,<unk>,1355.69,1356.7
before,before,1356.76,1357.3799999999999
because,because,1357.65,1357.8000000000002
I,i,1357.8,1357.85
want,want,1357.85,1358.0
to,to,1358.0,1358.06
keep,keep,1358.059999,1358.309999
the,the,1358.309999,1358.419999
energy,energy,1358.42,1358.77
high,high,1358.77,1359.19
and,and,1359.63,1359.7700000000002
I've,i've,1359.77,1359.8799999999999
got,got,1359.88,1360.0100000000002
a,a,1360.01,1360.11
little,little,1360.11,1360.4399999999998
treat,treat,1360.44,1360.8500000000001
for,for,1360.86,1361.1399999999999
you,you,1361.139999,1361.359999
it's,it's,1361.969999,1362.119999
called,called,1362.12,1362.33
run,run,1362.33,1362.75
punch,punch,1363.259999,1363.879999
star,star,1364.09,1364.77
it's,it's,1365.38,1365.5300000000002
20,<unk>,1365.559999,1366.169999
seconds,seconds,1366.199999,1366.919999
of,of,1367.27,1367.47
each,each,1367.469999,1367.679999
of,of,1367.68,1367.8300000000002
them,them,1367.83,1368.28
back,back,1368.74,1369.31
to,to,1369.59,1369.78
back,back,1370.15,1370.3100000000002
so,so,1370.72,1370.8600000000001
20,<unk>,1370.86,1371.1799999999998
seconds,seconds,1371.19,1371.55
of,of,1371.55,1371.68
marching,marching,1371.68,1372.3100000000002
fast,fast,1373.03,1373.73
or,or,1373.82,1374.06
running,running,1374.06,1374.51
20,<unk>,1375.04,1375.54
seconds,,,
of,,,
punches,punches,1375.6,1376.1899999999998
and,and,1376.71,1376.79
20,<unk>,1376.79,1377.1299999999999
seconds,seconds,1377.139999,1377.799999
and,and,1379.359999,1379.599999
ease,ease,1379.599999,1380.039999
and,,,
20,<unk>,1380.94,1381.28
seconds,seconds,1381.29,1381.76
keep,keep,1381.759999,1381.9899990000001
your,your,1382.0,1382.13
bodies,bodies,1382.13,1382.5200000000002
moving,moving,1382.52,1382.77
and,and,1383.63,1383.7700000000002
20,<unk>,1383.77,1384.27
seconds,seconds,1384.299999,1384.9399990000002
of,of,1385.48,1385.65
your,your,1385.65,1385.8700000000001
choice,choice,1385.869999,1386.179999
of,of,1386.18,1386.3300000000002
stars,stars,1386.33,1386.79
Angie's,<unk>,1387.82,1387.83
going,going,1387.85,1388.1
high,high,1388.1,1388.32
impact,impact,1388.32,1388.97
me,me,1389.43,1389.5900000000001
and,and,1389.59,1389.6899999999998
Wade,wade,1389.69,1389.94
we're,we're,1389.94,1390.0700000000002
going,going,1390.07,1390.37
low,low,1390.37,1390.62
fast,fast,1391.56,1392.01
march,march,1392.01,1392.43
or,or,1392.43,1392.5900000000001
run,run,1392.59,1392.8999999999999
power,power,1393.5,1393.85
punches,punches,1393.85,1394.54
and,and,1394.59,1394.8
stars,stars,1394.82,1395.54
in,in,1396.4,1396.5900000000001
three,three,1396.61,1397.01
60,<unk>,1397.04,1397.33
seconds,seconds,1397.38,1397.8700000000001
two,two,1397.87,1398.33
and,and,1399.45,1399.68
one,one,1399.679999,1399.919999
here,here,1399.92,1400.03
we,we,1400.03,1400.1399999999999
go,go,1400.9599999999998,1400.9799999999998
fast,fast,1400.9799999999998,1401.03
as,,,
you,you,1401.2,1401.39
can,can,1401.389999,1401.679999
now,now,1401.69,1401.99
core,core,1402.41,1402.68
strong,strong,1402.68,1403.14
let's,let's,1404.66,1404.9
push,push,1404.92,1405.3700000000001
come,come,1405.81,1406.07
on,on,1406.07,1406.1899999999998
come,come,1406.89,1407.1200000000001
on,on,1407.12,1407.2199999999998
Angie,angie,1407.22,1407.72
come,come,1408.84,1409.04
on,on,1409.04,1409.23
she's,she's,1410.2,1410.3600000000001
putting,putting,1410.36,1410.6299999999999
some,some,1410.63,1410.8100000000002
punches,punches,1410.81,1411.29
in,in,1411.29,1411.53
I,i,1411.88,1412.0800000000002
love,love,1412.08,1412.3999999999999
that,that,1412.4,1412.65
spirit,spirit,1412.66,1413.24
look,look,1413.53,1414.09
at,at,1414.38,1414.69
that,that,1415.13,1415.5
three,three,1416.099999,1416.589999
come,come,1417.099999,1417.319999
on,on,1417.32,1417.3999999999999
two,two,1418.059999,1418.4999990000001
and,and,1419.849999,1420.209999
one,one,1420.209999,1420.609999
and,and,1420.879999,1421.009999
we're,we're,1421.009999,1421.119999
straight,straight,1421.119999,1421.229999
in,in,1421.4,1421.74
punches,punches,1422.02,1422.55
let's,let's,1422.55,1422.76
go,go,1422.76,1423.14
20,<unk>,1423.56,1423.85
seconds,seconds,1423.86,1424.1799999999998
of,of,1424.18,1424.27
punches,punches,1424.27,1424.94
power,power,1425.26,1425.72
power,power,1426.27,1426.69
come,come,1427.05,1427.23
on,,,
Wade,,,
all,all,1427.96,1428.1100000000001
the,,,
way,way,1428.19,1428.38
now,now,1428.38,1428.5300000000002
bud,bud,1428.53,1428.76
all,all,1429.27,1429.43
the,the,1429.43,1429.53
way,way,1429.53,1429.86
all,all,1432.98,1433.0
the,,,
way,,,
all,,,
the,,,
way,way,1433.02,1433.05
out,out,1433.05,1433.25
Angie,angie,1434.16,1434.2
all,all,1434.2,1434.22
the,the,1434.22,1434.24
way,way,1434.24,1434.44
out,,,
come,,,
on,,,
come,,,
on,,,
Wade,,,
focusing,,,
focus,focus,1435.0,1435.24
it,it,1435.24,1435.3
three,three,1436.299999,1436.669999
two,two,1437.4,1437.77
and,and,1438.58,1438.8799999999999
one,one,1438.879999,1439.269999
and,and,1439.98,1440.2
stars,stars,1440.199999,1440.649999
let's,let's,1440.69,1440.89
go,go,1440.89,1441.15
20,<unk>,1443.24,1443.54
seconds,seconds,1443.55,1443.95
of,of,1443.95,1444.0800000000002
stars,stars,1444.08,1444.6699999999998
ahh,ahh,1445.82,1446.1599999999999
we,we,1447.72,1447.8500000000001
can,can,1447.85,1448.02
see,see,1448.02,1448.2
the,the,1448.2,1448.31
finish,finish,1448.309999,1448.6999990000002
line,line,1448.7,1449.13
like,like,1451.509999,1451.799999
thoroughbred,thoroughbred,1451.82,1452.49
horses,horses,1452.49,1453.24
we,we,1453.5,1453.67
are,are,1453.67,1453.8400000000001
running,running,1453.84,1454.29
to,to,1454.29,1454.53
it,it,1454.53,1454.77
that's,that's,1455.429999,1455.659999
how,how,1455.66,1455.8400000000001
we,we,1455.839999,1456.019999
feel,,,
that's,that's,1456.41,1456.71
who,who,1456.709999,1456.879999
we,we,1456.9,1457.13
are,are,1457.129999,1457.489999
three,three,1457.84,1458.4399999999998
two,two,1459.09,1459.62
and,and,1460.57,1460.79
one,one,1460.79,1461.1399999999999
and,and,1462.05,1462.2
March,march,1462.2,1462.76
oh,oh,1463.53,1463.81
I'm,i'm,1464.89,1465.0600000000002
really,really,1465.06,1465.25
sorry,sorry,1465.25,1465.48
about,about,1465.48,1465.69
this,this,1465.69,1465.8400000000001
guy's,guy's,1465.84,1466.1999999999998
we're,we're,1466.809999,1466.929999
doing,doing,1466.929999,1467.119999
it,it,1467.12,1467.2099999999998
again,again,1467.22,1467.6000000000001
but,but,1471.509999,1471.6399990000002
I'm,i'm,1471.639999,1471.799999
changing,changing,1471.799999,1472.299999
the,the,1472.33,1472.46
order,order,1472.46,1472.94
we're,we're,1473.25,1473.39
gonna,gonna,1473.389999,1473.559999
go,go,1473.57,1473.74
runs,runs,1473.75,1474.35
stars,stars,1474.440001,1475.370001
and,and,1475.879999,1476.049999
then,then,1476.049999,1476.1799990000002
I,i,1476.18,1476.26
want,want,1476.289999,1476.4899990000001
to,to,1476.49,1476.6
see,see,1476.61,1476.83
punches,punches,1476.85,1477.3999999999999
like,like,1477.4,1477.69
Bruce,bruce,1477.69,1478.21
Muhammad,muhammad,1478.5,1479.02
Ali,ali,1479.1,1479.7099999999998
three,three,1480.37,1480.8799999999999
two,two,1481.68,1481.94
one,one,1482.68,1483.1000000000001
start,start,1483.58,1483.9299999999998
with,with,1483.93,1484.05
a,a,1484.05,1484.1
run,run,1484.099999,1484.399999
the,the,1484.83,1484.85
last,last,1484.86,1485.11
60,<unk>,1485.11,1485.4799999999998
seconds,seconds,1485.49,1485.9
today,today,1485.9,1486.3600000000001
into,into,1486.75,1487.12
the,the,1487.12,1487.25
star,star,1487.259999,1487.759999
and,and,1488.3,1488.47
then,then,1488.469999,1488.649999
punch,punch,1488.679999,1489.319999
like,like,1489.7,1490.0900000000001
you,you,1490.09,1490.29
